City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,55.0,84,99,2.35,overcast clouds
1,Tiksi,RU,71.6872,128.8694,19.78,84,83,8.48,broken clouds
2,Castro,BR,-24.7911,-50.0119,55.29,96,55,7.67,broken clouds
3,Kodiak,US,57.79,-152.4072,37.4,87,90,11.5,moderate rain
4,Hobart,AU,-42.8794,147.3294,64.4,42,75,28.77,broken clouds
5,Saint George,US,37.1041,-113.5841,70.0,19,1,14.97,clear sky
6,Port Alfred,ZA,-33.5906,26.891,69.3,88,73,9.48,broken clouds
7,Punta Arenas,CL,-53.15,-70.9167,50.0,66,75,35.68,broken clouds
8,Arraial Do Cabo,BR,-22.9661,-42.0278,74.23,64,94,11.5,overcast clouds
9,Kihei,US,20.785,-156.4656,73.4,64,20,10.36,few clouds
10,Iqaluit,CA,63.7506,-68.5145,10.4,72,90,29.93,snow
11,Ushuaia,AR,-54.8,-68.3,48.2,81,75,6.91,light rain
12,Pevek,RU,69.7008,170.3133,-0.17,87,63,1.57,broken clouds
13,Neryungri,RU,56.6709,124.6491,22.37,69,79,3.15,broken clouds
14,Vaini,TO,-21.2,-175.2,77.0,78,20,6.91,few clouds
15,Zheshart,RU,62.0731,49.5733,50.7,85,100,8.88,overcast clouds
16,Tarakan,ID,3.3,117.6333,89.6,70,40,6.91,scattered clouds
17,Souillac,MU,-20.5167,57.5167,82.4,74,40,12.66,scattered clouds
18,Bibai,JP,43.3247,141.8586,44.6,49,40,24.16,scattered clouds
19,Georgetown,MY,5.4112,100.3354,91.0,70,20,8.05,few clouds
20,La Orilla,MX,17.9833,-102.2333,72.46,84,5,3.51,clear sky
21,Chuy,UY,-33.6971,-53.4616,56.91,82,0,2.53,clear sky
22,Asau,RO,46.4333,26.4,43.0,60,100,3.02,overcast clouds
23,Bathsheba,BB,13.2167,-59.5167,78.8,73,75,12.66,broken clouds
24,Atuona,PF,-9.8,-139.0333,81.12,75,100,17.9,overcast clouds
25,Hasaki,JP,35.7333,140.8333,71.6,83,75,5.75,broken clouds
26,Jumla,NP,29.2747,82.1838,67.73,18,10,6.22,clear sky
27,Busselton,AU,-33.65,115.3333,66.99,70,78,4.0,broken clouds
28,Ixtapa,MX,20.7,-105.2,67.71,88,1,2.64,clear sky
29,Hilo,US,19.7297,-155.09,73.4,68,90,11.5,light rain
30,Cayenne,GF,4.9333,-52.3333,81.0,94,75,1.14,broken clouds
31,Meulaboh,ID,4.1363,96.1285,84.34,65,93,4.38,overcast clouds
32,Kendallville,US,41.4414,-85.265,41.0,75,1,5.32,clear sky
33,Les Cayes,HT,18.2,-73.75,75.69,85,100,7.18,overcast clouds
34,Husavik,IS,66.0449,-17.3389,42.8,61,20,17.27,few clouds
35,Talara,PE,-4.5772,-81.2719,70.75,77,76,14.79,broken clouds
36,Rikitea,PF,-23.1203,-134.9692,77.77,66,5,8.39,clear sky
37,Rabo De Peixe,PT,37.8,-25.5833,60.8,94,75,10.36,broken clouds
38,Barrow,US,71.2906,-156.7887,6.8,72,1,8.05,clear sky
39,Saint Marys,US,30.7305,-81.5465,66.99,78,1,5.75,clear sky
40,Laguna,US,38.421,-121.4238,55.4,66,1,4.61,clear sky
41,Quime,BO,-16.9833,-67.2167,48.43,92,80,2.86,broken clouds
42,Cape Town,ZA,-33.9258,18.4232,64.99,94,0,12.66,clear sky
43,Haines Junction,CA,60.7522,-137.5108,37.4,60,98,6.91,overcast clouds
44,Salym,RU,60.0625,71.4789,42.06,88,100,8.28,light rain
45,Lorengau,PG,-2.0226,147.2712,84.87,65,86,10.58,overcast clouds
46,Skibbereen,IE,51.55,-9.2667,39.2,100,75,3.44,fog
47,Ilo,PE,-17.6394,-71.3375,66.36,84,66,3.65,broken clouds
48,Okhotsk,RU,59.3833,143.3,24.96,55,100,11.25,overcast clouds
49,Luderitz,NA,-26.6481,15.1594,79.25,25,0,12.86,clear sky
50,Mataura,NZ,-46.1927,168.8643,53.01,90,100,1.01,overcast clouds
51,Namibe,AO,-15.1961,12.1522,79.0,64,7,2.17,clear sky
52,New Norfolk,AU,-42.7826,147.0587,63.0,75,75,8.01,broken clouds
53,Ribeira Grande,PT,38.5167,-28.7,60.82,92,92,11.01,overcast clouds
54,Abapo,BO,-18.8333,-63.4667,67.32,59,97,0.78,overcast clouds
55,Shiyan,CN,32.6475,110.7781,55.33,81,100,2.21,light rain
56,Hermanus,ZA,-34.4187,19.2345,64.42,75,0,6.35,clear sky
57,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.24,98,92,0.43,light rain
58,Chokurdakh,RU,70.6333,147.9167,12.18,82,16,5.26,few clouds
59,Alta Floresta,BR,-9.8756,-56.0861,69.84,97,65,3.6,broken clouds
60,Cherskiy,RU,68.75,161.3,11.35,76,59,1.92,broken clouds
61,Doha,QA,25.2867,51.5333,86.0,57,0,11.5,clear sky
62,Te Anau,NZ,-45.4167,167.7167,55.74,76,75,0.27,broken clouds
63,Ilulissat,GL,69.2167,-51.1,21.2,93,90,11.5,overcast clouds
64,Kapaa,US,22.0752,-159.319,73.4,64,40,19.57,scattered clouds
65,Hilton Head Island,US,32.2163,-80.7526,64.0,88,1,8.99,clear sky
66,Butaritari,KI,3.0707,172.7902,82.42,76,91,12.08,light rain
67,Batagay-Alyta,RU,67.8006,130.4114,16.07,76,64,4.16,broken clouds
68,Nikolskoye,RU,59.7035,30.7861,39.99,75,90,8.95,light rain
69,Mount Gambier,AU,-37.8333,140.7667,60.8,63,75,21.85,broken clouds
70,Merauke,ID,-8.4667,140.3333,88.47,51,99,6.46,overcast clouds
71,Abalak,RU,58.1286,68.5944,51.75,75,99,11.88,overcast clouds
72,Half Moon Bay,US,37.4636,-122.4286,50.0,87,90,6.91,haze
73,Nivala,FI,63.9167,24.9667,32.23,88,79,7.94,broken clouds
74,Padang,ID,-0.9492,100.3543,86.36,64,99,5.77,overcast clouds
75,Kieta,PG,-6.2167,155.6333,80.19,83,100,8.43,light rain
76,Port Lincoln,AU,-34.7333,135.8667,64.26,52,100,14.63,overcast clouds
77,Baruun-Urt,MN,46.6806,113.2792,51.67,21,13,11.12,few clouds
78,Tasiilaq,GL,65.6145,-37.6368,28.4,74,49,9.22,scattered clouds
79,Komsomolskiy,UZ,40.4272,71.7189,64.4,34,82,2.3,broken clouds
80,Oktyabrskiy,RU,54.4815,53.471,47.23,91,55,6.22,broken clouds
81,Lata,PT,40.1629,-8.3327,59.0,93,100,3.0,overcast clouds
82,Bronnoysund,NO,65.4625,12.1997,37.4,87,75,12.66,broken clouds
83,Aksu,CN,41.1231,80.2644,63.1,23,52,1.92,broken clouds
84,Esperance,AU,-33.8667,121.9,66.2,55,75,10.36,broken clouds
85,Inuvik,CA,68.3499,-133.7218,30.2,59,77,9.22,broken clouds
86,Lodja,CD,-3.4833,23.4333,68.36,99,100,1.48,moderate rain
87,Lagoa,PT,39.05,-27.9833,59.86,93,58,15.08,broken clouds
88,Plettenberg Bay,ZA,-34.0527,23.3716,64.18,74,12,3.31,few clouds
89,Mar Del Plata,AR,-38.0023,-57.5575,59.0,88,0,5.75,clear sky
90,Avarua,CK,-21.2078,-159.775,77.0,78,20,2.3,few clouds
91,Ust-Kuyga,RU,70.0167,135.6,17.96,68,24,5.66,few clouds
92,Nouadhibou,MR,20.931,-17.0347,66.2,72,88,12.66,overcast clouds
93,Alofi,NU,-19.0595,-169.9187,78.8,69,40,4.61,scattered clouds
94,Manaure,CO,11.7751,-72.4445,76.87,81,100,2.93,overcast clouds
95,Jibuti,DJ,11.5,42.5,76.3,65,33,7.27,scattered clouds
96,Adrar,MR,20.5022,-10.0711,74.59,19,80,16.8,broken clouds
97,Rio Gallegos,AR,-51.6226,-69.2181,66.2,42,0,27.63,clear sky
98,Hambantota,LK,6.1241,81.1185,85.77,64,89,4.41,overcast clouds
99,Hailar,CN,49.2,119.7,45.27,37,91,21.12,overcast clouds
100,Dunedin,NZ,-45.8742,170.5036,53.01,88,100,1.99,overcast clouds
101,Bluff,NZ,-46.6,168.3333,53.01,90,100,1.01,overcast clouds
102,Faanui,PF,-16.4833,-151.75,82.33,73,100,12.12,light rain
103,Ponta Do Sol,PT,32.6667,-17.1,62.6,88,40,5.75,scattered clouds
104,Pisco,PE,-13.7,-76.2167,66.2,82,0,6.91,clear sky
105,Mehamn,NO,71.0357,27.8492,28.4,86,90,19.57,light snow
106,San Martin,AR,-33.081,-68.4681,57.2,67,0,2.28,clear sky
107,Biak,ID,-0.9131,122.8766,81.1,76,80,6.22,broken clouds
108,Kavieng,PG,-2.5744,150.7967,83.84,66,28,8.43,scattered clouds
109,Puerto Ayora,EC,-0.7393,-90.3518,75.99,95,24,4.0,few clouds
110,Ponazyrevo,RU,58.3578,46.3142,49.15,76,83,6.53,broken clouds
111,Yellowknife,CA,62.456,-114.3525,35.01,80,90,6.91,overcast clouds
112,Xichang,CN,27.8964,102.2634,81.0,27,13,2.98,few clouds
113,Shimoda,JP,34.6667,138.95,72.0,83,75,23.02,broken clouds
114,Bambous Virieux,MU,-20.3428,57.7575,82.99,74,40,12.66,light rain
115,Kamennogorsk,RU,60.9545,29.1339,37.99,76,99,1.01,overcast clouds
116,Magistralnyy,RU,56.1725,107.4458,37.08,54,100,8.97,light snow
117,Aklavik,CA,68.2191,-135.0107,30.2,59,71,9.22,broken clouds
118,Saint-Augustin,CA,51.226,-58.6502,32.77,78,7,7.2,clear sky
119,San Patricio,US,28.017,-97.5169,75.2,88,90,10.36,overcast clouds
120,Kampot,KH,10.6167,104.1833,87.8,62,40,5.75,scattered clouds
121,Viljoenskroon,ZA,-27.2084,26.9485,61.65,46,1,2.04,clear sky
122,Dolores,AR,-36.3132,-57.6792,55.53,88,0,5.59,clear sky
123,Saskylakh,RU,71.9167,114.0833,25.48,79,85,3.83,overcast clouds
124,Poum,NC,-20.2333,164.0167,78.28,83,99,13.62,overcast clouds
125,Ca Mau,VN,9.1769,105.15,96.08,40,62,3.74,broken clouds
126,Victoria,HK,22.2855,114.1577,82.4,65,20,18.41,few clouds
127,Bergama,TR,39.1207,27.1805,60.8,93,40,4.61,scattered clouds
128,Wanaka,NZ,-44.7,169.15,61.0,72,33,1.01,scattered clouds
129,Leh,IN,34.1667,77.5833,39.45,51,81,4.85,broken clouds
130,Maun,BW,-19.9833,23.4167,59.0,77,0,5.75,clear sky
131,Mamou,GN,10.5,-12.0,72.43,82,100,2.73,overcast clouds
132,Harnosand,SE,62.6323,17.9379,28.99,93,0,4.61,clear sky
133,Maragogi,BR,-9.0122,-35.2225,77.25,86,65,3.58,broken clouds
134,Baturaja,ID,-4.1333,104.1667,87.94,54,95,3.89,overcast clouds
135,Beringovskiy,RU,63.05,179.3167,14.34,85,92,11.34,overcast clouds
136,Tokur,RU,53.1333,132.9,17.91,69,100,6.51,overcast clouds
137,Dukat,RU,62.55,155.55,7.9,74,7,3.74,clear sky
138,Kahului,US,20.8947,-156.47,73.4,64,20,10.36,few clouds
139,Palampur,IN,32.1167,76.5333,78.91,22,37,7.49,scattered clouds
140,Fez,MA,34.0372,-4.9998,57.2,88,0,5.75,clear sky
141,Vitim,RU,59.4511,112.5578,33.91,83,100,8.95,light snow
142,Fort Nelson,CA,58.8053,-122.7002,35.6,60,40,2.3,scattered clouds
143,Lebu,CL,-37.6167,-73.65,56.01,96,44,7.45,scattered clouds
144,San Rafael,AR,-34.6177,-68.3301,62.13,55,0,8.23,clear sky
145,Lompoc,US,34.6391,-120.4579,51.8,71,41,3.44,scattered clouds
146,Saint-Philippe,RE,-21.3585,55.7679,82.4,69,100,3.44,light rain
147,Belaya Gora,RU,68.5333,146.4167,15.17,71,10,2.59,clear sky
148,Phek,IN,25.6667,94.5,81.23,12,1,6.51,clear sky
149,Jamestown,US,42.097,-79.2353,46.4,57,90,10.36,overcast clouds
150,Saint-Francois,FR,46.4154,3.9054,28.99,100,0,1.92,clear sky
151,Mandera,KE,3.9366,41.867,82.72,59,69,15.01,broken clouds
152,Nishihara,JP,26.1842,127.7558,71.6,64,90,12.66,overcast clouds
153,Buraydah,SA,26.326,43.975,69.8,60,0,17.27,clear sky
154,Barzas,RU,55.7167,86.3167,41.0,48,0,17.9,light snow
155,Floro,NO,61.5996,5.0328,33.8,93,40,5.75,light snow
156,Port-Gentil,GA,-0.7193,8.7815,80.64,78,100,4.16,overcast clouds
157,Mount Isa,AU,-20.7333,139.5,95.0,14,1,5.75,clear sky
158,Nanchong,CN,30.7951,106.0847,65.75,71,95,7.63,overcast clouds
159,Nouakchott,MR,18.0858,-15.9785,77.0,36,0,17.27,clear sky
160,Winslow,US,35.0242,-110.6974,60.01,28,1,4.61,clear sky
161,Vao,NC,-22.6667,167.4833,75.07,84,88,23.2,overcast clouds
162,Juli,PE,-16.2167,-69.45,41.59,83,82,4.18,broken clouds
163,Galle,LK,6.0367,80.217,84.96,66,71,4.07,broken clouds
164,Taseyevo,RU,57.2169,94.8978,37.15,76,99,12.91,light snow
165,Kaeo,NZ,-35.1,173.7833,62.01,85,50,7.0,light rain
166,Constitucion,CL,-35.3333,-72.4167,57.13,84,26,7.16,scattered clouds
167,Hithadhoo,MV,-0.6,73.0833,82.76,64,69,5.37,broken clouds
168,Berlevag,NO,70.8578,29.0864,28.4,59,0,18.41,clear sky
169,Chernyshevskiy,RU,63.0128,112.4714,28.11,86,59,9.66,light snow
170,Thompson,CA,55.7435,-97.8558,17.6,62,20,10.36,few clouds
171,Tecoanapa,MX,16.5167,-98.75,77.25,73,0,4.74,clear sky
172,Bougouni,ML,11.417,-7.479,84.61,39,94,8.16,overcast clouds
173,Deputatskiy,RU,69.3,139.9,7.12,78,4,4.09,clear sky
174,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.4,86,1,3.44,clear sky
175,Roma,US,43.2128,-75.4557,48.0,76,1,3.44,clear sky
176,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,92,20,3.44,few clouds
177,Poya,NC,-21.35,165.15,75.0,92,100,8.7,overcast clouds
178,Saint-Malo,FR,48.5,-1.8333,37.4,75,0,4.61,clear sky
179,Pitimbu,BR,-7.4706,-34.8086,75.2,100,75,3.44,broken clouds
180,Chalette-Sur-Loing,FR,48.0134,2.7359,30.0,80,0,7.4,clear sky
181,Huarmey,PE,-10.0681,-78.1522,68.68,84,100,8.16,overcast clouds
182,Margate,GB,51.3813,1.3862,42.01,80,14,3.0,few clouds
183,Vila Velha,BR,-20.3297,-40.2925,75.2,69,75,12.66,broken clouds
184,Capreol,CA,46.706,-80.9225,39.2,87,75,3.44,broken clouds
185,Leningradskiy,RU,69.3833,178.4167,5.13,91,95,6.35,overcast clouds
186,Abha,SA,18.2164,42.5053,68.0,45,0,4.61,clear sky
187,Clyde River,CA,70.4692,-68.5914,-4.0,84,90,11.5,overcast clouds
188,Egvekinot,RU,66.3167,-179.1667,10.18,86,100,8.84,overcast clouds
189,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,0,1.14,clear sky
190,Abu Samrah,SY,35.3029,37.1841,51.46,52,1,2.64,clear sky
191,Mandalgovi,MN,45.7625,106.2708,53.78,15,75,19.57,broken clouds
192,Flinders,AU,-34.5833,150.8552,80.01,34,74,5.99,broken clouds
193,Chapais,CA,49.7834,-74.8492,39.2,81,1,4.61,clear sky
194,Nueva Gerona,CU,21.8833,-82.8,78.3,62,0,17.09,light rain
195,Comodoro Rivadavia,AR,-45.8667,-67.5,66.2,55,0,10.36,clear sky
196,Kariba,ZW,-16.5167,28.8,66.78,76,86,2.08,overcast clouds
197,Carnarvon,AU,-24.8667,113.6333,80.24,39,0,18.92,clear sky
198,Yar-Sale,RU,66.8333,70.8333,23.31,89,63,3.42,broken clouds
199,Kholm,RU,59.2667,32.85,40.26,94,100,7.65,light rain
200,Guerrero Negro,MX,27.9769,-114.0611,58.05,77,13,14.9,few clouds
201,Hamilton,US,39.1834,-84.5333,54.0,87,20,4.12,few clouds
202,Mahebourg,MU,-20.4081,57.7,82.4,74,40,12.66,light rain
203,Emirdag,TR,39.0197,31.15,46.4,76,75,5.75,broken clouds
204,Salalah,OM,17.0151,54.0924,82.4,65,0,2.3,clear sky
205,Brenes,ES,37.5494,-5.8714,61.0,77,0,6.91,clear sky
206,Khatanga,RU,71.9667,102.5,17.33,90,99,15.5,overcast clouds
207,Acapulco,MX,16.8634,-99.8901,76.91,74,0,6.17,clear sky
208,Fairbanks,US,64.8378,-147.7164,44.6,42,90,1.3,haze
209,Lukow,PL,51.929,22.3796,37.99,48,100,16.71,light rain
210,Wattegama,LK,6.7989,81.4808,91.42,50,54,2.13,broken clouds
211,Airai,TL,-8.9266,125.4092,73.81,47,4,4.05,clear sky
212,Port Elizabeth,ZA,-33.918,25.5701,64.4,100,20,5.75,fog
213,Maceio,BR,-9.6658,-35.7353,73.4,100,20,2.3,few clouds
214,Palasa,IN,18.7667,84.4167,94.1,41,14,10.94,few clouds
215,Labuhan,ID,-6.8844,112.2051,85.15,66,16,4.0,few clouds
216,Kruisfontein,ZA,-34.0033,24.7314,64.99,95,18,5.5,few clouds
217,San Andres,CO,12.5847,-81.7006,80.6,83,40,12.66,scattered clouds
218,Bilibino,RU,68.0546,166.4372,12.36,67,71,1.25,broken clouds
219,Sitka,US,57.0531,-135.33,44.6,76,90,13.8,light rain
220,Bouloupari,NC,-21.8667,166.05,77.0,78,90,17.27,overcast clouds
221,Cabo San Lucas,MX,22.8909,-109.9124,72.0,48,59,13.47,broken clouds
222,Khromtau,KZ,50.2503,58.4347,45.97,58,15,15.1,few clouds
223,Norman Wells,CA,65.282,-126.8329,35.6,48,20,5.75,few clouds
224,Aktau,KZ,43.65,51.2,68.0,18,0,17.9,clear sky
225,Yining,CN,29.0361,114.5636,60.15,95,100,3.33,light rain
226,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,75,10.36,broken clouds
227,Reconquista,AR,-29.15,-59.65,61.27,80,75,4.47,broken clouds
228,Hokitika,NZ,-42.7167,170.9667,59.34,73,0,9.19,clear sky
229,Non Sang,TH,16.8687,102.5664,97.0,46,40,4.61,scattered clouds
230,Pangnirtung,CA,66.1451,-65.7125,10.65,96,100,2.44,light snow
231,Baddomalhi,PK,31.9928,74.6683,91.4,22,40,5.75,scattered clouds
232,Wilmington,US,34.2257,-77.9447,62.6,77,20,3.44,few clouds
233,Carballo,ES,43.213,-8.691,51.01,100,100,2.3,fog
234,Morgan City,US,29.6994,-91.2068,68.0,77,1,12.66,clear sky
