City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Bubaque,GW,11.2833,-15.8333,76.89,81,29,13.4,scattered clouds
236,Gambo,CF,4.6482,22.2633,68.23,96,95,2.57,overcast clouds
237,San Policarpo,PH,12.1791,125.5072,82.92,75,99,9.1,overcast clouds
238,Atraulia,IN,26.3333,82.95,103.51,7,0,9.22,clear sky
239,Owensboro,US,37.7742,-87.1133,57.2,47,75,3.44,broken clouds
240,Severo-Kurilsk,RU,50.6789,156.125,39.99,90,100,22.41,light rain
241,Dingle,PH,10.9995,122.6711,87.53,59,62,8.72,moderate rain
242,Torbay,CA,47.6666,-52.7314,35.01,93,75,16.11,broken clouds
243,Umm Kaddadah,SD,13.6017,26.6876,68.0,12,40,12.15,scattered clouds
244,Suoyarvi,RU,62.0833,32.35,38.1,94,100,5.32,light rain
245,Fortuna,US,40.5982,-124.1573,46.99,81,1,6.91,clear sky
246,Yulara,AU,-25.2406,130.9889,82.4,39,40,11.5,scattered clouds
247,Prainha,BR,-1.8,-53.48,73.27,97,100,2.28,overcast clouds
248,Hami,CN,42.8,93.45,65.95,8,35,20.54,scattered clouds
249,Barinitas,VE,8.7622,-70.4111,75.76,74,100,3.58,overcast clouds
250,Upernavik,GL,72.7868,-56.1549,0.84,96,100,9.98,overcast clouds
251,Longyearbyen,SJ,78.2186,15.6401,5.0,61,20,16.11,few clouds
252,Sisimiut,GL,66.9395,-53.6735,26.06,92,100,15.95,light snow
253,Miles City,US,46.4083,-105.8406,26.6,80,90,8.05,light snow
254,Pochutla,MX,15.7432,-96.4661,78.01,84,1,1.99,clear sky
255,Christchurch,NZ,-43.5333,172.6333,60.01,72,75,14.97,broken clouds
256,Chernyakhiv,UA,50.4565,28.6702,45.66,92,100,8.9,overcast clouds
257,Ugoofaaru,MV,5.6667,73.0,83.21,68,68,2.33,broken clouds
258,Minab,IR,27.1467,57.0801,91.4,33,40,9.22,scattered clouds
259,Warrington,GB,53.3925,-2.5802,39.99,92,52,1.92,broken clouds
260,Sabang,ID,5.8933,95.3214,83.61,69,100,11.34,overcast clouds
261,Palana,RU,59.1167,159.9667,23.27,69,100,10.54,overcast clouds
262,Iquitos,PE,-3.7481,-73.2472,73.4,100,75,0.76,broken clouds
263,Hereford,GB,52.0568,-2.7148,39.99,96,10,3.58,clear sky
264,Saint Anthony,US,45.0205,-93.218,30.99,86,90,10.36,light snow
265,Karatau,KZ,43.1667,70.4667,58.44,44,0,9.86,clear sky
266,Ballina,AU,-28.8667,153.5667,78.8,57,0,12.66,clear sky
267,Shangrao,CN,28.4532,117.9686,61.14,87,99,8.01,overcast clouds
268,Vernon,CA,50.2581,-119.2691,42.8,36,0,2.3,clear sky
269,Talcahuano,CL,-36.7167,-73.1167,53.6,94,0,1.14,clear sky
270,Athabasca,CA,54.7169,-113.2854,33.8,51,1,1.14,clear sky
271,Nuuk,GL,64.1835,-51.7216,30.2,100,90,14.97,snow
272,Tashtyp,RU,52.7939,89.8983,39.13,64,78,17.58,broken clouds
273,Dikson,RU,73.5069,80.5464,2.61,87,72,16.58,broken clouds
274,Hirara,JP,24.8,125.2833,75.2,83,75,12.66,broken clouds
275,Sechura,PE,-5.5569,-80.8222,70.88,74,99,12.48,overcast clouds
276,Manyana,BW,-23.4,21.7167,59.88,42,0,6.93,clear sky
277,Yerbogachen,RU,61.2767,108.0108,30.7,79,100,8.72,light snow
278,Ancud,CL,-41.8697,-73.8203,54.0,100,90,3.44,fog
279,Cassilandia,BR,-19.1133,-51.7342,66.81,46,0,1.19,clear sky
280,Ejura,GH,7.3856,-1.3562,75.67,83,100,5.93,overcast clouds
281,Olinda,BR,-8.0089,-34.8553,75.2,88,75,3.44,broken clouds
282,Alyangula,AU,-13.8483,136.4192,87.8,15,90,4.61,overcast clouds
283,Gravdal,NO,68.1214,13.5031,33.8,69,75,17.27,broken clouds
284,Daura,NG,11.5538,11.4085,74.71,12,12,4.03,few clouds
285,Sao Filipe,CV,14.8961,-24.4956,77.22,54,1,11.27,clear sky
286,Cumberland,US,35.0502,-78.8664,63.0,77,1,8.05,clear sky
287,Bodden Town,KY,19.2833,-81.25,80.01,1,41,4.0,scattered clouds
288,Bengkulu,ID,-3.8004,102.2655,83.43,68,99,4.79,overcast clouds
289,Novyy Urengoy,RU,66.0833,76.6333,22.26,91,44,10.76,scattered clouds
290,Methoni,GR,36.8197,21.7049,57.0,75,20,3.06,few clouds
291,Karatsu,JP,33.4425,129.9697,60.8,48,40,14.97,scattered clouds
292,Qaanaaq,GL,77.484,-69.3632,-14.21,87,81,6.87,broken clouds
293,Klaksvik,FO,62.2266,-6.589,39.2,100,75,7.58,drizzle
294,Oudtshoorn,ZA,-33.5907,22.2014,59.0,100,90,4.61,fog
295,Jatai,BR,-17.8814,-51.7144,65.59,44,1,2.44,clear sky
296,Port Keats,AU,-14.25,129.55,92.41,24,34,5.75,scattered clouds
297,Feldkirchen,DE,48.148,11.7434,28.99,93,34,1.99,scattered clouds
298,Sobolevo,RU,54.4299,31.8996,50.16,88,92,7.14,light rain
299,Hickory,US,35.7332,-81.3412,55.0,83,9,3.33,clear sky
300,Mikkeli,FI,61.6886,27.2723,37.99,86,0,5.75,clear sky
301,Podosinovets,RU,60.2776,47.0659,50.05,79,99,7.78,overcast clouds
302,Vardo,NO,70.3705,31.1107,26.6,59,0,11.5,clear sky
303,Bahia Honda,CU,22.9036,-83.1592,69.94,60,0,10.16,light rain
304,Solwezi,ZM,-12.1688,26.3894,58.41,97,82,5.41,broken clouds
305,Qaqortoq,GL,60.7167,-46.0333,33.8,75,0,3.56,clear sky
306,Bethel,US,41.3712,-73.414,48.0,79,79,3.0,broken clouds
307,Coahuayana,MX,18.7333,-103.6833,69.71,91,20,3.29,few clouds
308,Talaya,RU,61.3833,152.75,9.05,75,61,4.68,broken clouds
309,Katsuura,JP,35.1333,140.3,69.8,88,75,11.5,broken clouds
310,Samoded,RU,63.6083,40.5111,44.69,94,100,5.77,overcast clouds
311,Manado,ID,1.487,124.8455,89.6,58,20,11.5,few clouds
312,Mocuba,MZ,-16.8392,36.9856,71.76,92,52,3.65,broken clouds
313,Tual,ID,-5.6667,132.75,84.74,67,87,13.58,overcast clouds
314,Imbituba,BR,-28.24,-48.6703,69.8,83,0,3.44,clear sky
315,Havelock,US,34.8791,-76.9013,54.0,93,1,3.44,clear sky
316,Asahikawa,JP,43.7678,142.3703,41.0,52,75,11.5,broken clouds
317,San Joaquin,US,37.9333,-121.3011,53.01,66,1,13.8,clear sky
318,Ankazobe,MG,-18.3167,47.1167,66.2,82,75,8.05,broken clouds
319,Anadyr,RU,64.75,177.4833,12.2,79,40,11.18,snow
320,Kyra,RU,49.5776,111.9753,42.17,27,99,12.37,overcast clouds
321,Solnechnyy,RU,50.7214,136.6319,24.94,74,100,6.8,light snow
322,Santos Dumont,BR,-21.4567,-43.5525,56.07,98,49,2.68,scattered clouds
323,Monrovia,LR,6.3005,-10.7969,77.0,87,100,3.6,overcast clouds
324,Brae,GB,60.3964,-1.353,42.8,75,20,17.27,few clouds
325,Grand-Lahou,CI,5.1367,-5.0242,80.55,84,100,8.48,overcast clouds
326,Lerwick,GB,60.1545,-1.1494,42.8,75,20,17.27,few clouds
327,Faya,SA,18.3851,42.4509,68.0,45,0,4.61,clear sky
328,Dwarka,IN,22.2394,68.9678,83.35,54,0,7.61,clear sky
329,Lavrentiya,RU,65.5833,-171.0,24.35,90,100,5.93,overcast clouds
330,Bagdarin,RU,54.4333,113.6,34.5,27,39,12.86,scattered clouds
331,San Cristobal,VE,7.7669,-72.225,68.04,88,100,2.39,overcast clouds
332,Sterling,US,39.0062,-77.4286,54.0,82,1,3.44,clear sky
333,Lae,PG,-6.7221,146.9847,87.8,51,40,17.27,scattered clouds
334,Taboshar,TJ,40.5686,69.6413,62.6,51,9,20.13,clear sky
335,Martapura,ID,-3.4167,114.85,89.6,62,40,2.3,scattered clouds
336,Coquimbo,CL,-29.9533,-71.3436,57.2,88,90,4.61,overcast clouds
337,Sioux Lookout,CA,50.1001,-91.917,33.8,93,90,4.61,mist
338,Sinnamary,GF,5.3833,-52.95,77.58,86,72,8.84,broken clouds
339,Yuzhne,UA,46.6221,31.1013,46.4,93,75,8.95,broken clouds
340,Asyut,EG,27.181,31.1837,55.4,71,0,9.22,clear sky
341,Whitehorse,CA,60.7161,-135.0538,35.6,69,75,13.8,broken clouds
342,Itupiranga,BR,-5.1347,-49.3267,73.27,97,100,1.52,overcast clouds
343,Samarai,PG,-10.6167,150.6667,81.41,75,99,13.78,overcast clouds
344,Thunder Bay,CA,48.4001,-89.3168,36.0,93,90,1.83,overcast clouds
345,Garhi Khairo,PK,28.0606,67.9803,96.98,16,2,6.44,clear sky
346,Nantucket,US,41.2835,-70.0995,43.0,93,1,5.75,clear sky
347,Ust-Tsilma,RU,65.441,52.1498,46.62,82,100,8.7,overcast clouds
348,Chara,RU,56.9064,118.2631,26.87,70,100,1.79,overcast clouds
349,Vysokogornyy,RU,50.1167,139.15,20.79,85,99,18.03,light snow
350,Gusinoye Ozero,RU,51.1144,106.2614,37.78,42,100,16.4,overcast clouds
351,Milkovo,RU,54.7167,158.6167,32.43,78,100,4.36,overcast clouds
352,East London,ZA,-33.0153,27.9116,69.8,94,40,11.5,scattered clouds
353,Sfantu Gheorghe,RO,45.8667,25.7833,46.99,83,100,5.95,overcast clouds
354,Balabac,PH,7.9868,117.0645,85.42,62,96,7.76,overcast clouds
355,La Rioja,ES,42.25,-2.5,50.0,87,0,1.48,clear sky
356,Manta,EC,-0.95,-80.7333,77.0,83,40,5.21,scattered clouds
357,Abhayapuri,IN,26.3333,90.6667,93.6,21,0,4.07,clear sky
358,Tazovskiy,RU,67.4667,78.7,17.82,92,73,12.21,broken clouds
359,Billings,US,45.7833,-108.5007,30.0,68,75,3.44,broken clouds
360,Nemuro,JP,43.3236,145.575,35.6,87,75,13.8,heavy intensity rain
361,Idritsa,RU,56.3316,28.8988,40.14,85,100,8.48,light rain
362,Saint-Pierre,RE,-21.3393,55.4781,82.4,69,100,3.44,light rain
363,Okato,NZ,-39.2,173.8833,60.01,86,67,5.99,broken clouds
364,Beian,NO,63.6559,9.5683,35.6,93,75,21.85,light rain
365,Nyagan,RU,62.1406,65.3936,44.62,94,100,7.34,overcast clouds
366,Beira,MZ,-19.8436,34.8389,75.2,94,40,8.21,scattered clouds
367,Tautira,PF,-17.7333,-149.15,75.2,83,40,8.05,light rain
368,Bemidji,US,47.4736,-94.8803,34.0,100,90,9.22,light snow
369,Jalu,LY,29.0331,21.5482,66.06,22,70,15.46,broken clouds
370,Paamiut,GL,61.994,-49.6678,29.14,78,15,3.71,few clouds
371,General Roca,AR,-39.0333,-67.5833,64.4,55,0,5.75,clear sky
372,Kiama,AU,-34.6833,150.8667,80.01,34,74,5.99,broken clouds
373,Jijiga,ET,9.35,42.8,71.49,42,71,9.4,broken clouds
374,Houston,US,29.7633,-95.3633,73.0,76,27,11.99,scattered clouds
375,Tebingtinggi,ID,3.3285,99.1625,84.2,84,40,5.75,scattered clouds
376,Kungurtug,RU,50.5994,97.5228,29.21,50,98,13.6,overcast clouds
377,Alamosa,US,37.4695,-105.87,39.2,48,1,9.22,clear sky
378,Kelo,TD,9.3086,15.8066,81.93,44,67,3.76,broken clouds
379,Sambava,MG,-14.2667,50.1667,77.7,83,90,5.88,overcast clouds
380,Plaster Rock,CA,46.9065,-67.39,35.6,69,1,5.14,clear sky
381,Cuiaba,BR,-15.5961,-56.0967,77.0,78,0,2.3,clear sky
382,A Coruna,ES,43.3713,-8.396,51.01,100,86,2.3,fog
383,Banjar,ID,-8.19,114.9675,87.8,70,20,11.5,few clouds
384,Grants,US,35.1473,-107.8514,50.0,40,1,14.97,clear sky
385,Palmer,US,42.1584,-72.3287,52.0,66,90,3.44,overcast clouds
386,Cairns,AU,-16.9167,145.7667,84.2,61,75,13.8,light rain
387,Baykit,RU,61.67,96.37,31.35,73,100,11.25,light snow
388,Khandbari,NP,27.3747,87.2039,88.59,10,0,4.88,clear sky
389,Hofn,IS,64.2539,-15.2082,40.23,60,14,8.97,few clouds
390,Arman,RU,59.7,150.1667,25.74,56,100,16.13,overcast clouds
391,Clarence Town,AU,-32.5833,151.7833,81.0,31,0,14.97,clear sky
392,Loikaw,MM,19.6742,97.2094,90.68,32,45,3.47,scattered clouds
393,Ceres,US,37.5949,-120.9577,57.2,47,1,5.75,clear sky
394,Andros Town,BS,24.7,-77.7667,75.2,73,20,6.91,few clouds
395,Hawera,NZ,-39.5917,174.2833,60.01,83,61,1.01,broken clouds
396,Nanortalik,GL,60.1432,-45.2371,34.77,72,0,6.85,clear sky
397,Pushkino,RU,56.0172,37.8667,59.0,51,0,13.42,clear sky
398,Provideniya,RU,64.3833,-173.3,23.0,74,75,11.18,light snow
399,Ayan,RU,56.45,138.1667,20.62,85,100,21.09,light snow
400,Cap Malheureux,MU,-19.9842,57.6142,82.99,70,65,11.99,light rain
401,Mayskiy,RU,47.6931,40.1025,53.6,76,0,8.95,clear sky
402,Saldanha,ZA,-33.0117,17.9442,59.0,77,1,3.44,clear sky
403,Lasa,IT,46.6166,10.7002,32.0,73,20,6.91,few clouds
404,Bandarbeyla,SO,9.4942,50.8122,82.04,63,73,4.81,broken clouds
405,Djenne,ML,13.9061,-4.5533,88.74,15,68,8.1,broken clouds
406,Trairi,BR,-3.2778,-39.2689,75.83,93,55,5.26,broken clouds
407,Pitea,SE,65.3172,21.4794,23.0,86,0,3.44,clear sky
408,Port Augusta,AU,-32.5,137.7667,70.0,60,90,17.27,overcast clouds
409,Timra,SE,62.487,17.3257,28.99,93,0,4.61,clear sky
410,Sola,VU,-13.8833,167.55,82.27,77,51,16.11,broken clouds
411,Ketchikan,US,55.3422,-131.6461,42.8,81,90,2.98,overcast clouds
412,Hovd,MN,48.0056,91.6419,35.89,29,39,13.49,scattered clouds
413,Placido De Castro,BR,-10.3353,-67.1856,75.58,82,100,3.53,overcast clouds
414,Xining,CN,36.6167,101.7667,53.92,21,69,2.66,broken clouds
415,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.59,86,69,4.18,broken clouds
416,Zhigansk,RU,66.7697,123.3711,22.75,83,100,20.45,overcast clouds
417,Severomuysk,RU,56.1481,113.4267,19.02,60,90,7.11,overcast clouds
418,Vanderhoof,CA,54.0166,-124.0198,36.61,75,96,1.61,overcast clouds
419,Borovoy,RU,55.4333,86.0833,41.0,48,0,17.9,light snow
420,Atar,MR,20.5169,-13.0499,73.26,27,88,13.02,overcast clouds
421,Hobyo,SO,5.3505,48.5268,84.02,59,89,9.08,overcast clouds
422,Amahai,ID,-3.3333,128.9167,83.8,68,96,6.46,light rain
423,La Ronge,CA,55.1001,-105.2842,23.0,58,9,3.44,clear sky
424,Mongomo,GQ,1.6274,11.3135,67.53,98,100,0.63,moderate rain
425,Am Timan,TD,11.0297,20.2827,77.81,17,32,4.12,scattered clouds
426,Sadri,IN,25.1833,73.4333,90.63,13,51,5.95,broken clouds
427,Shilka,RU,51.85,116.0333,45.77,31,100,15.05,overcast clouds
428,Huaihua,CN,27.5494,109.9592,58.87,96,100,3.78,overcast clouds
429,San Quintin,MX,30.4833,-115.95,56.82,76,57,13.2,broken clouds
430,Valparaiso,CL,-33.0393,-71.6273,55.99,81,2,5.32,clear sky
431,Mecca,SA,21.4267,39.8261,77.47,31,100,6.35,overcast clouds
432,Pudozh,RU,61.8099,36.5345,41.79,99,100,3.04,light rain
433,Buturlino,RU,55.5667,44.8974,51.48,62,26,6.89,scattered clouds
434,Talnakh,RU,69.4865,88.3972,20.55,91,100,8.61,light snow
435,Yatou,CN,37.15,122.3833,58.82,33,0,10.71,clear sky
436,Narsaq,GL,60.9167,-46.05,33.8,75,1,3.36,clear sky
437,Kaitangata,NZ,-46.2817,169.8464,55.0,79,100,8.01,overcast clouds
438,Novopokrovka,UA,49.8425,36.5477,44.6,100,100,2.24,light rain
439,Olivenza,ES,38.6832,-7.103,57.2,94,0,3.44,light rain
440,Geraldton,AU,-28.7667,114.6,73.4,33,0,13.8,clear sky
441,Tsaratanana,MG,-16.7833,47.65,75.81,75,93,8.34,overcast clouds
442,Seddon,AU,-37.8068,144.8916,69.01,45,90,17.27,light rain
443,Nome,US,64.5011,-165.4064,33.8,86,90,9.22,light snow
444,Kasangulu,CD,-4.5911,15.1708,75.2,88,75,2.01,light rain
445,Bambari,CF,5.768,20.6757,75.06,68,100,1.16,overcast clouds
446,Teya,RU,60.3778,92.6267,31.21,77,99,9.91,overcast clouds
447,Coracora,PE,-15.0333,-73.7833,51.12,78,100,2.39,moderate rain
448,Maridi,SS,4.9158,29.4742,68.13,87,100,4.34,overcast clouds
449,Corrente,BR,-3.7367,-43.3394,72.0,98,99,2.35,overcast clouds
450,Santa Cruz Del Sur,CU,20.7147,-77.9956,72.05,75,11,12.77,light rain
451,Kasane,BW,-17.8167,25.15,62.6,67,0,9.22,clear sky
452,Manono,CD,-7.3,27.4167,69.31,95,100,1.5,light rain
453,Grindavik,IS,63.8424,-22.4338,39.2,100,75,9.22,broken clouds
454,Misratah,LY,32.3754,15.0925,58.69,70,59,14.03,broken clouds
455,Sayyan,YE,15.1718,44.3244,64.65,37,41,0.16,scattered clouds
456,Virginia Beach,US,36.8529,-75.978,46.99,76,20,4.34,few clouds
457,Caibarien,CU,22.5206,-79.4669,66.2,88,1,3.44,clear sky
458,Muros,ES,42.7762,-9.0603,51.8,82,75,5.75,broken clouds
459,Rogongon,PH,8.2333,124.3333,84.0,83,73,7.0,broken clouds
460,Washington,US,47.5001,-120.5015,53.6,20,1,11.5,clear sky
461,Andenes,NO,69.3143,16.1194,33.8,64,75,27.63,light snow
462,Zenzeli,RU,45.9241,47.0474,63.39,33,13,17.94,few clouds
463,Kodinsk,RU,58.6881,99.1844,34.79,67,98,11.52,light snow
464,Santa Maria,BR,-29.6842,-53.8069,57.78,85,26,7.16,scattered clouds
465,Tuy Hoa,VN,13.0833,109.3,87.33,54,83,9.01,broken clouds
466,Beisfjord,NO,68.3751,17.5988,32.0,74,40,9.22,light snow
467,Sakakah,SA,29.9697,40.2064,60.8,21,0,9.22,clear sky
468,Hollola,FI,61.05,25.4333,33.01,90,25,5.68,scattered clouds
469,Emba,KZ,48.8264,58.1442,53.64,66,32,16.87,scattered clouds
